airline_id,dep_airport_id
438,776
438,815
438,843
438,1632
438,2343
438,2397
438,1390
452,227
452,2261
452,2280
452,2310
457,1444
457,2637
457,2676
462,304
468,1512
468,80
468,97
468,117
468,212
468,245
468,224
468,276
468,304
468,334
468,342
468,729
468,374
468,447
468,1649
468,532
468,424
468,560
468,666
468,742
468,1394
468,1496
468,857
468,869
468,843
468,946
468,987
468,1028
468,1209
468,1282
468,1166
468,1444
468,1418
468,1020
468,1431
468,1446
468,28
468,1525
468,1520
468,1519
468,1740
468,1779
468,1770
468,1737
468,1836
468,1898
468,1881
468,2013
468,1950
468,1603
468,2215
468,2480
468,1447
468,2256
468,262
468,2465
468,2522
468,2629
468,2613
469,625
469,2295
482,97
482,1394
482,843
482,994
482,667
482,2794
34,2677
34,1587
34,1458
34,1927
34,2245
34,2184
39,212
39,447
39,1898
112,1245
36,584
36,178
36,395
36,626
36,825
36,1458
36,1407
36,822
36,832
36,2050
36,818
36,1411
37,1170
37,1783
37,2025
37,2418
10,1364
14,1014
14,2332
14,1488
14,772
14,1898
14,2777
14,2522
325,1949
364,944
129,1367
341,247
298,2057
11,424
11,2480
40,2057
298,626
408,212
421,2659
452,2
452,279
452,1199
452,1192
452,802
452,1207
452,2770
452,1520
268,1225
365,1069
339,1112
438,1049
462,97
219,80
219,1096
219,1520
141,888
293,1394
293,1445
24,2358
370,1828
231,916
202,2540
10,1399
145,97
145,1370
384,2723
335,28
425,2794
437,324
438,1556
436,637
436,742
436,1394
436,73
436,1020
436,1740
436,1779
436,2150
436,2480
436,2344
436,250
86,174
118,2556
132,2460
132,304
132,729
132,658
132,1519
132,1856
132,2371
132,2771
199,1291
199,1418
199,1603
199,2059
136,182
231,2168
231,2184
183,1072
183,1262
183,1867
183,2276
270,1512
219,304
219,1556
219,1898
219,2771
197,2399
197,1299
202,2725
191,2155
191,2763
255,165
255,1659
255,2079
227,247
282,1748
282,564
282,760
282,1587
282,1847
282,833
282,1630
282,1931
282,2339
282,2183
282,2437
133,1783
133,24
147,436
147,194
147,417
147,685
147,1332
147,691
152,648
152,1496
273,2045
273,1856
162,790
162,919
162,2219
162,2722
340,1129
340,329
340,2249
340,2463
293,696
293,15
293,2318
293,2276
365,447
365,424
365,658
365,776
365,2027
365,1621
365,1695
365,2637
297,592
297,397
297,539
341,1856
362,2276
345,2381
345,1440
345,459
345,2543
345,963
345,2719
339,190
374,2183
384,488
335,982
335,1318
335,2276
11,1520
359,97
359,304
359,447
359,1445
346,2572
375,1417
375,1399
375,2723
386,2298
417,15
417,28
421,305
412,1151
412,1432
412,1127
431,1394
431,1779
434,2381
434,1440
434,2543
434,963
434,2719
438,625
438,1235
447,1137
447,1129
447,2168
450,341
452,2299
457,1644
457,304
457,658
457,1011
457,1525
457,1695
457,2606
457,262
457,2771
468,10
468,696
468,332
468,310
468,215
468,345
468,648
468,625
468,644
468,1208
468,783
468,1619
468,1292
468,85
468,1621
468,1488
468,1605
468,2185
468,1556
468,1695
468,772
468,985
468,740
468,2606
468,2324
468,2344
468,1354
468,1390
468,2637
468,2794
470,1136
482,2460
482,1496
482,1519
34,821
34,564
34,2183
39,644
39,1386
39,2794
6,1553
36,13
36,1847
36,1609
36,1408
36,2180
36,2153
37,1494
10,2725
14,1020
14,722
145,2676
136,286
136,447
136,645
136,776
136,1181
136,1598
136,1742
136,2266
136,2405
183,169
219,169
202,1458
202,2676
148,847
205,2399
205,760
205,1122
205,1458
205,1609
141,469
141,1576
141,1755
141,2112
141,916
141,2115
141,1216
141,1396
133,2504
273,169
288,447
288,625
288,982
288,2183
288,2184
288,2621
358,1777
358,1937
24,20
24,2115
24,1216
24,1742
299,1122
299,473
299,240
299,1396
334,587
334,658
334,1783
334,2245
334,1796
404,2364
404,1214
404,342
404,532
404,401
404,1051
404,1828
404,1538
404,1695
404,1856
404,2794
433,20
433,2115
452,20
452,2115
456,869
456,1444
456,2303
456,2030
470,1699
470,2266
132,2504
132,493
132,240
132,527
211,447
211,1742
197,55
197,645
197,1244
197,1445
197,1598
191,162
191,1445
191,2621
200,473
200,2245
200,1396
314,1407
314,818
297,776
297,1122
421,1742
49,564
49,1122
132,187
132,1214
132,469
132,1051
132,944
132,1628
132,1049
132,1181
132,1299
132,1444
132,459
132,1701
132,2266
176,564
199,1134
199,1789
199,1299
199,2425
211,916
211,2266
183,962
183,587
183,1587
183,1444
183,1847
183,2183
183,2437
270,401
270,1789
270,2440
219,1787
219,2604
219,15
219,187
219,1325
219,2302
219,1214
219,469
219,202
219,395
219,1051
219,587
219,944
219,1628
219,2112
219,1965
219,2504
219,1049
219,1244
219,1794
219,2043
219,1587
219,459
219,1847
219,1701
219,1515
219,2303
219,1742
219,1938
219,2030
219,2266
219,2183
219,2117
219,2405
219,2498
219,2437
219,994
219,1665
202,1769
202,2677
202,473
202,2276
255,240
133,1244
133,2266
200,1458
273,2604
273,15
273,187
273,1325
273,2302
273,2399
273,587
273,944
273,776
273,1794
273,2043
273,1847
273,1701
273,1938
273,2030
273,2183
273,2117
273,2405
273,2437
273,994
273,1665
288,1051
288,1445
288,2405
319,2399
319,376
319,2322
319,401
319,1777
319,645
319,1628
319,785
319,2112
319,916
319,1134
319,1828
319,1181
319,1299
319,1129
319,1783
319,416
319,2500
319,527
319,2298
319,1511
319,2425
319,1553
319,2723
364,469
364,1122
24,1458
368,2399
368,2298
339,2322
334,469
334,447
334,1769
334,1006
334,847
334,2265
298,1445
356,286
356,447
356,532
356,1122
356,1445
356,1525
356,2009
356,1519
356,1856
356,2286
356,1396
412,2399
431,473
439,913
439,447
439,1649
439,2677
439,1122
439,1458
439,1525
439,1396
450,162
450,469
450,976
450,625
450,1777
450,1828
450,2540
450,1458
450,1783
450,2440
452,162
470,187
470,2399
470,469
470,1051
470,944
470,645
470,2112
470,916
470,2504
470,1321
470,1598
470,240
470,2298
470,2405
470,250
470,2425
478,1122
478,1458
478,1612
478,1396
482,240
482,2266
485,1407
1,447
1,776
132,1765
175,1394
175,776
202,376
202,447
202,1122
202,1445
202,2184
16,202
283,243
283,1214
283,1151
283,1370
283,1520
283,2542
283,2556
340,447
340,776
340,1445
340,240
288,645
288,776
288,1458
314,1783
290,913
28,2399
28,913
28,1122
28,1299
28,1396
386,1445
386,2621
386,1396
433,2399
431,2399
439,1299
450,333
450,376
450,1765
450,1856
452,333
470,376
478,556
478,1225
478,2753
478,2219
478,2657
482,1598
459,240
199,1978
199,205
199,2003
199,638
199,1628
199,1783
199,416
199,2748
199,734
199,2500
199,2440
199,1511
199,1074
136,2399
270,1978
270,1628
270,916
270,1742
270,1396
175,1245
175,1244
175,1445
175,1247
159,625
191,645
191,1515
255,734
166,645
166,1137
166,1828
166,240
283,2440
141,490
141,1920
314,162
314,470
314,564
314,1069
314,2540
314,1587
314,2027
314,2265
314,2276
314,250
314,2621
314,1396
319,638
290,97
290,1445
343,1769
343,1006
343,1458
334,2637
298,1006
298,2621
11,2399
11,1122
11,1742
328,162
328,447
328,401
328,1828
328,2298
328,2405
390,2504
390,1049
412,2298
433,2298
434,1214
434,490
434,532
434,401
434,1394
434,1069
434,1828
439,469
439,379
439,202
439,976
439,1051
439,2073
439,1828
439,1108
439,1229
439,1923
450,2637
452,2405
467,2399
467,1006
467,1049
467,1732
467,1742
467,875
467,1920
467,2444
467,2298
467,2405
467,1429
467,2425
467,2484
478,2574
478,2030
478,2270
478,2452
478,2767
482,1920
40,401
40,1828
132,710
132,2112
132,2073
132,1370
136,2637
183,195
183,378
219,84
219,195
219,376
219,710
219,1478
219,1869
219,2073
219,1370
219,1487
219,2017
219,2119
219,378
247,395
247,2645
247,1137
247,775
247,418
247,120
214,1122
214,1444
229,2604
229,2302
229,395
229,1137
229,775
229,1587
229,1654
229,2201
229,1515
229,2303
229,1127
229,907
229,2500
229,2030
229,915
229,1372
229,2245
229,2257
229,1145
229,1476
229,588
229,2498
229,1142
229,941
229,2621
229,8
227,447
200,1515
192,2320
192,447
192,1069
246,1949
246,1519
273,195
273,378
243,1394
243,418
243,1515
243,2303
153,1069
153,1445
288,913
288,2788
288,862
288,118
288,1789
288,1184
288,1273
288,1299
288,1783
288,1569
288,176
288,2440
288,2422
312,1049
319,28
339,2504
334,2738
11,1396
346,1181
346,1742
396,1122
395,447
422,2464
478,2303
478,2257
1,2399
1,1127
199,776
255,776
255,2112
255,916
255,28
255,1695
255,1779
255,2629
144,1122
192,1394
192,1299
192,1519
192,1742
192,2298
192,250
192,2595
314,2112
319,1695
470,1394
470,1519
459,1630
49,2030
109,2399
109,488
109,470
109,1937
109,1049
132,2399
132,2442
132,29
132,647
132,1789
132,1184
132,416
132,1162
132,2168
132,2440
132,2298
176,473
145,212
145,680
145,532
145,647
145,1628
145,916
145,2504
145,568
145,1129
145,1162
145,2524
145,527
145,250
145,2637
136,20
157,916
157,1122
157,2043
157,1665
231,1396
183,212
183,647
183,2076
270,2184
270,2170
219,647
219,2076
220,2452
202,250
202,2621
141,1644
141,447
141,1395
141,638
141,710
141,1394
141,1299
141,1511
141,250
141,8
263,333
263,1765
263,785
263,1458
263,1609
263,1162
263,1931
263,1874
263,2252
263,1796
263,2153
184,940
192,645
192,2269
273,647
273,2076
340,2610
340,680
340,1458
340,1396
288,1129
288,527
314,1129
314,527
290,2399
290,447
290,645
290,1006
297,2296
297,395
297,564
297,1565
297,1458
297,1407
297,734
297,2030
24,1239
24,667
24,941
24,1862
24,8
338,1515
338,240
338,2266
341,1769
343,469
343,1828
343,240
343,1396
334,913
334,458
334,1051
334,1789
334,2742
334,2440
334,1429
334,2723
334,2621
334,378
298,568
287,1049
337,97
337,2046
337,753
337,395
337,969
337,775
337,2201
337,1612
337,907
337,2030
337,1848
337,1142
11,645
11,2677
11,473
328,20
328,1777
328,1937
328,2423
328,1127
328,2742
328,2621
396,2399
399,1006
390,568
404,212
421,2399
421,2592
412,1395
430,1181
430,1742
433,1396
434,20
438,2677
438,600
438,2465
438,1396
452,638
452,1511
470,1628
470,843
470,1129
478,2327
478,1006
478,1937
478,706
478,240
478,746
478,2440
478,1142
482,212
482,2442
482,29
482,647
482,658
482,2112
482,568
482,416
482,1162
482,2168
482,527
6,1122
10,1742
10,2723
304,28
476,1139
476,2115
476,1828
478,1034
132,2294
132,2302
132,701
132,1416
132,1020
132,676
132,1330
132,1898
132,2017
132,907
132,1938
132,915
132,588
132,2509
132,1553
132,2653
199,1329
199,568
199,1085
199,1408
199,2153
199,1125
199,554
211,2437
237,568
237,701
237,1416
237,1162
183,1476
270,68
270,395
270,587
270,760
270,1085
270,1587
270,1125
270,554
270,2437
219,554
159,1329
229,286
229,522
229,618
229,560
229,1496
229,869
229,1022
229,1370
229,1386
229,1444
229,894
229,2371
229,262
229,2773
255,753
255,2296
255,1329
255,701
255,1416
255,1162
255,1125
255,554
255,2012
277,1122
277,1396
238,956
238,2219
155,568
155,1458
192,102
192,1445
192,1272
153,2508
312,1006
312,1299
312,1445
312,2440
319,647
319,760
319,568
319,1085
319,1587
319,1162
319,1931
319,1408
319,2153
319,1125
319,554
323,1576
323,447
323,1966
404,1587
414,2399
414,944
414,1006
414,2540
414,1299
422,2500
421,995
412,1644
482,2294
482,2302
482,2003
482,701
482,1416
482,676
482,2017
482,907
482,1938
482,915
482,588
482,2509
482,2653
459,2153
209,97
209,212
209,447
105,625
105,657
105,2595
199,176
191,657
191,1767
191,2452
255,2003
255,1395
255,647
255,118
255,1181
255,493
255,176
255,2160
277,2677
141,1051
141,42
141,611
141,1863
192,1235
192,2135
319,1364
24,245
24,2268
324,600
351,455
351,1122
351,1794
351,1396
402,1926
402,2658
445,2347
445,286
445,1445
457,1927
470,2364
470,212
470,245
470,869
470,946
470,28
470,1525
470,1856
470,2268
470,2371
470,263
482,869
7,821
7,447
7,1949
7,1020
270,1127
319,969
319,1121
319,2012
24,2399
368,1006
450,1695
450,2405
465,2129
132,1287
132,1321
132,1127
199,1407
199,2030
183,1931
183,2184
183,2621
270,1049
270,2030
219,1287
219,916
219,1321
219,1699
219,1407
219,1127
219,240
219,1931
219,2184
219,2621
143,2266
143,2245
143,2621
159,913
159,458
159,776
159,1122
159,240
159,2274
159,1429
16,2504
16,1828
255,869
255,1444
255,1525
255,1783
255,250
255,2425
141,1122
273,401
273,1587
273,1931
273,2245
273,2184
273,2621
286,1244
314,1494
314,1394
314,776
314,1519
319,1372
297,2405
24,469
24,587
24,1628
24,2112
24,2504
24,1181
24,1847
343,1122
339,333
298,776
386,2184
390,1122
390,1742
390,527
412,2405
435,2303
435,2129
439,1783
450,1394
450,2504
450,1519
478,1444
478,1847
478,2184
478,2276
459,869
459,1137
459,2201
127,1244
211,835
211,1077
237,835
237,1077
202,395
148,1769
233,1904
233,2381
233,2322
233,2253
233,1777
233,25
233,2173
233,2388
233,1148
288,1094
288,861
286,2383
286,2389
286,1299
286,1625
286,2496
286,2440
286,2298
286,24
286,1154
314,460
314,956
314,2152
314,1311
314,1834
314,2714
314,2745
339,460
371,2229
371,1286
371,469
371,2322
371,2260
371,516
371,976
371,1051
371,627
371,1777
371,1301
371,1299
371,2289
371,2493
452,1978
452,1287
452,1151
452,1395
452,710
452,1755
452,1239
452,1238
452,1405
452,1699
452,1654
452,611
452,1815
452,2748
470,2296
470,907
470,1372
470,994
138,1069
96,2027
113,210
113,488
113,790
113,938
113,978
113,919
113,1782
113,1734
113,2266
113,2265
113,2747
113,2595
113,2722
113,2723
113,2729
113,2733
113,2759
113,2758
127,2347
127,379
127,583
127,601
127,1045
127,182
127,1529
127,166
127,2649
127,2068
260,376
132,2604
132,1325
132,1928
132,76
132,969
132,546
132,1965
132,1329
132,1794
132,569
132,1136
132,165
132,2500
132,1143
132,1659
132,2079
132,2117
132,986
176,618
176,625
176,637
176,73
176,85
176,1707
176,706
176,1116
176,2177
176,2256
176,262
151,790
151,1417
151,2688
151,2741
199,1512
199,2610
199,709
199,668
199,1500
199,2613
199,2719
285,1978
285,1644
285,617
285,1395
285,1069
285,1418
285,611
285,1881
136,376
211,780
211,822
211,1840
211,1145
211,2153
237,319
237,1123
237,1050
237,1951
157,2364
157,243
157,205
157,207
157,1644
157,1576
157,376
157,372
157,1395
157,638
157,1647
157,964
157,1755
157,843
157,1069
157,1405
157,1441
157,1444
157,1699
157,1488
157,1556
157,1779
157,2748
157,1863
157,1966
157,1247
157,1511
157,263
157,559
175,2399
175,1761
175,1051
175,2742
175,2298
167,913
167,1094
167,488
167,441
167,458
167,2788
167,577
167,978
167,956
167,2423
167,2731
167,1310
167,919
167,1782
167,1732
167,1734
167,2444
167,2219
167,2274
167,1429
167,2484
167,2595
167,2763
167,2722
167,2723
167,2729
167,2780
167,2789
214,2604
214,760
214,1794
214,2201
214,1847
214,1612
214,1487
214,1121
214,2012
202,239
202,2399
202,2322
202,476
202,470
202,1765
202,443
202,575
202,566
202,2155
202,785
202,1000
202,1937
202,1013
202,1017
202,1105
202,1106
202,1101
202,2056
202,1196
202,804
202,1430
202,1689
202,1783
202,2040
202,493
202,1718
202,861
202,2742
202,235
202,2252
202,2298
202,2278
202,1103
202,558
202,2558
202,479
202,2718
202,2719
202,1736
202,2724
202,2727
202,2729
202,2758
202,2761
202,2745
202,2744
202,2780
202,2793
159,862
159,938
159,1000
159,1766
159,1639
159,1160
159,1911
159,1930
159,2742
159,2419
159,176
159,2219
159,2427
159,2526
159,2422
148,1053
148,1628
148,2112
148,916
148,1134
148,1122
148,1587
148,1458
148,416
148,473
148,2168
148,527
148,1396
140,632
140,2423
140,919
140,1689
140,240
191,2322
191,976
191,555
191,1777
191,1843
191,709
191,1937
191,2042
191,1184
191,1401
191,1492
191,2440
191,2724
191,2729
191,2733
191,2744
196,471
196,470
196,967
196,1937
196,1291
196,1722
196,1723
196,1929
196,2742
196,2128
196,2163
196,2530
196,2571
196,2396
196,2572
229,1060
229,1337
255,1325
255,502
255,1840
255,2500
255,1143
255,1372
265,2788
265,1782
265,2274
141,1287
141,243
141,348
141,477
141,1151
141,1471
141,1321
141,1405
141,1654
141,1966
141,1247
212,1931
212,1476
238,2782
238,1452
238,577
238,790
238,938
238,190
238,632
238,2423
238,1013
238,1049
238,1106
238,1730
238,1364
238,1492
238,1613
238,1732
238,1103
238,2526
238,2422
238,2426
238,2595
238,2688
238,2719
238,2765
238,2789
218,3
218,1363
218,56
218,1512
218,79
218,80
218,101
218,696
218,212
218,332
218,325
218,1037
218,286
218,273
218,279
218,304
218,310
218,318
218,324
218,215
218,336
218,334
218,342
218,729
218,1620
218,345
218,1897
218,335
218,364
218,268
218,374
218,412
218,507
218,1060
218,522
218,444
218,498
218,526
218,343
218,424
218,552
218,622
218,609
218,637
218,647
218,2158
218,666
218,1208
218,260
218,674
218,661
218,1647
218,742
218,1394
218,2161
218,1187
218,1601
218,1696
218,1781
218,751
218,783
218,814
218,844
218,133
218,863
218,670
218,887
218,971
218,777
218,1028
218,1282
218,1219
218,1292
218,1201
218,1203
218,1382
218,1473
218,2448
218,503
218,85
218,1386
218,1444
218,1421
218,1418
218,1020
218,1426
218,894
218,1431
218,1366
218,1338
218,1446
218,1470
218,28
218,1605
218,1525
218,2185
218,1520
218,1518
218,1664
218,1556
218,1490
218,1779
218,1770
218,1712
218,1063
218,2683
218,1737
218,1823
218,2362
218,772
218,535
218,1855
218,1860
218,985
218,106
218,1958
218,1921
218,1892
218,1918
218,870
218,1969
218,1900
218,1881
218,740
218,1994
218,2606
218,1950
218,1922
218,2026
218,1603
218,2059
218,2124
218,2101
218,600
218,2108
218,2110
218,1679
218,2148
218,2215
218,2213
218,2314
218,2480
218,2268
218,1447
218,1354
218,2256
218,2369
218,262
218,2171
218,2409
218,2464
218,2465
218,1961
218,1390
218,2521
218,2438
218,1029
218,2646
218,2198
218,2562
218,2541
218,2536
218,2523
218,2613
218,2615
218,2644
218,1756
218,2363
218,2627
218,1645
218,533
218,437
218,1095
218,2769
218,2776
218,2773
144,1131
144,2046
144,2302
144,1991
144,2296
144,1053
144,2000
144,1847
144,2792
144,1612
144,416
144,2248
144,2030
144,1372
144,2653
133,1023
133,778
133,2399
133,333
133,2383
133,2389
133,1087
133,1299
133,1668
133,7
133,1625
133,1920
133,1887
133,2388
133,2496
133,1702
133,1677
133,2425
190,2391
200,189
200,45
200,84
200,210
200,2399
200,913
200,2782
200,1452
200,442
200,488
200,441
200,2788
200,633
200,2740
200,790
200,190
200,978
200,1937
200,632
200,2423
200,483
200,1064
200,1101
200,1109
200,1112
200,1196
200,1730
200,1310
200,1281
200,1451
200,919
200,1364
200,2284
200,1689
200,2040
200,1782
200,1732
200,1734
200,1537
200,2265
200,2444
200,2298
200,2278
200,2219
200,1429
200,2747
200,2425
200,2484
200,2426
200,2595
200,2763
200,2684
200,2688
200,2718
200,2719
200,2724
200,2723
200,2729
200,2733
200,2758
200,2761
273,1462
273,250
160,52
160,15
160,187
160,469
160,379
160,516
160,1245
160,944
160,645
160,1529
160,1086
160,1299
160,1321
160,459
160,1701
160,2029
160,2269
160,2298
160,2165
160,2543
160,2493
182,1151
224,1362
224,8
288,1286
288,1310
288,2719
286,1668
286,2394
286,2062
286,2071
336,2788
336,2484
319,2442
319,502
319,1301
319,919
319,1796
290,1287
290,1576
290,372
290,1478
290,2043
290,1699
290,2119
364,2150
331,2274
297,76
297,1136
291,2399
291,1494
291,1094
291,470
291,612
291,1765
291,862
291,118
291,1006
291,1049
291,1492
291,1716
291,1718
291,2266
291,2682
324,783
324,2773
343,696
343,345
343,776
343,843
343,314
343,1370
343,1446
343,2606
343,2324
343,262
309,2399
309,2322
309,1094
309,2788
309,1006
309,2042
309,1299
309,1492
309,1736
366,401
366,1249
366,251
366,845
366,1362
366,1828
28,1978
28,1787
28,1287
28,97
28,212
28,348
28,469
28,532
28,1151
28,1394
28,843
28,2115
28,1238
28,1699
28,28
28,1525
28,1701
28,1695
28,1519
28,262
339,1094
339,709
339,632
339,1013
339,1106
339,1527
339,1492
339,1613
339,439
339,2440
339,2526
339,2765
380,162
380,333
380,2405
334,488
334,1657
334,1720
334,2274
334,2747
334,2484
334,2391
308,2782
308,441
308,938
308,1451
308,2484
298,962
335,1512
335,987
335,894
335,600
335,2344
335,2464
335,2613
328,1069
303,2320
303,84
303,97
303,212
303,247
303,243
303,1037
303,279
303,342
303,522
303,944
303,658
303,645
303,714
303,715
303,693
303,776
303,1524
303,843
303,995
303,813
303,1069
303,1321
303,1484
303,28
303,1541
303,1556
303,1700
303,94
303,1762
303,1839
303,1898
303,985
303,2013
303,1447
303,262
303,2459
303,250
346,1299
396,776
396,1020
396,2508
396,2150
399,1494
399,1777
399,1783
399,1742
399,2405
404,2183
408,117
408,1496
408,894
408,1881
408,600
408,2344
408,2465
408,2613
403,625
403,1236
403,2027
403,1850
403,1844
418,379
418,601
418,1045
418,182
418,2649
418,2068
421,658
421,776
421,1006
421,483
421,2755
421,1793
421,1853
421,240
421,2295
421,2495
421,2577
421,2736
412,477
412,1362
412,1321
430,2399
430,913
430,488
430,470
430,458
430,190
430,978
430,956
430,2423
430,1016
430,1105
430,2056
430,1196
430,1310
430,919
430,1364
430,1782
430,1732
430,1734
430,2266
430,2419
430,2265
430,2444
430,2278
430,2274
430,2425
430,2595
430,2688
430,2719
430,1736
430,2765
430,2789
423,2060
423,894
423,96
429,1904
429,778
429,2253
429,1668
429,1677
433,1512
433,376
433,444
433,894
433,1654
434,2274
438,483
438,300
438,2736
442,395
442,564
442,1587
442,2030
445,776
452,23
452,1512
452,34
452,98
452,155
452,281
452,183
452,729
452,223
452,647
452,714
452,693
452,781
452,725
452,1031
452,1767
452,1517
452,314
452,1161
452,1108
452,1229
452,61
452,1541
452,1700
452,1740
452,1127
452,57
452,722
452,2508
452,2192
452,2480
452,479
452,2613
457,314
460,2174
460,760
460,775
460,907
460,1408
460,941
460,902
470,1325
470,753
470,375
470,532
470,1765
470,998
470,1284
470,344
470,1557
470,1783
470,1938
470,1145
478,1512
478,1064
478,2755
478,1318
478,1793
478,2629
482,2604
482,1325
482,1928
482,969
482,546
482,1559
482,1965
482,1794
482,569
482,668
482,1968
482,2500
482,1143
482,2117
482,986
484,2399
484,2011
484,1828
484,459
484,743
485,80
485,97
485,1395
485,1394
485,783
485,1444
485,1519
485,2215
485,2465
485,2615
40,555
40,2291
1,28
7,97
46,2119
138,1287
138,645
138,1654
5,564
3,564
3,1458
3,1612
53,469
53,376
53,379
53,2260
53,516
53,1151
53,1051
53,2073
53,1086
53,2540
53,453
53,459
53,2543
53,8
30,19
30,27
30,97
30,2364
30,1206
30,117
30,324
30,729
30,447
30,522
30,532
30,616
30,637
30,658
30,776
30,899
30,812
30,958
30,946
30,982
30,1386
30,1426
30,1488
30,1695
30,1737
30,1823
30,1871
30,2150
30,2371
30,2369
30,2171
30,263
30,2528
30,2637
30,2794
305,5
305,2320
305,625
305,645
305,657
305,246
305,2795
305,1786
305,995
305,1294
305,1318
305,2027
305,1627
305,240
305,1953
305,2573
59,1286
59,2399
59,460
59,862
59,1006
59,1049
59,1181
59,1742
59,2444
59,2747
59,2422
10,2399
10,443
10,790
10,1017
10,1049
10,2731
10,2042
10,1181
10,1417
10,1492
10,2747
10,2425
10,2484
10,2744
10,2780
72,619
72,22
72,1127
52,667
52,1211
52,1862
52,2621
52,2699
52,378
52,2754
88,104
88,417
88,602
88,527
100,2399
100,1494
100,460
100,1094
100,785
100,118
100,1006
100,1049
100,1181
100,1783
100,493
100,1742
100,861
100,1429
113,614
113,2788
113,563
113,956
113,2731
113,1112
113,1364
113,1530
113,1732
113,2019
113,2466
113,2484
127,1742
92,2459
92,250
92,2658
132,21
132,162
132,81
132,394
132,490
132,375
132,785
132,1153
132,1359
132,1911
132,861
132,2425
132,2525
211,680
211,2296
211,1137
211,825
211,1587
211,838
211,473
211,1553
248,2294
248,525
248,2181
248,2003
248,820
248,989
248,678
248,2112
248,1129
248,1939
248,2005
248,2168
248,1403
248,86
248,2099
248,992
248,1947
248,2632
248,2467
248,623
248,1521
248,2653
270,869
270,982
219,1836
266,1765
266,785
266,2504
266,1024
266,1766
266,1160
266,1638
266,493
266,1716
266,1742
266,1718
266,2252
266,1266
266,1618
247,1037
247,304
247,215
247,424
247,625
247,1621
247,740
247,1950
247,2091
247,2491
247,2562
247,2629
247,2631
202,445
202,557
202,2032
202,789
202,912
202,2578
202,948
202,483
202,1111
202,1112
202,1281
202,1417
202,1483
202,2291
202,2440
202,2510
202,2674
202,2757
202,2741
210,333
159,1445
191,575
191,614
191,2787
191,1110
191,1483
191,1613
191,2558
191,1736
191,2674
191,2758
191,2781
255,415
227,1920
238,115
238,566
238,1843
238,789
238,2731
238,1101
238,1107
238,1109
238,1113
238,1310
238,2284
238,2040
238,2267
238,1429
238,2558
238,2674
238,2758
238,2746
238,2780
268,1765
268,1049
268,1742
268,2767
273,314
243,783
243,314
243,482
243,1444
243,2562
239,2322
239,17
239,1148
262,817
262,682
262,1229
262,1987
262,1826
293,645
293,671
293,619
293,22
319,45
319,2364
319,696
319,212
319,2610
319,1991
319,345
319,458
319,1394
319,678
319,982
319,1069
319,1153
319,1184
319,1310
319,1222
319,2027
319,1621
319,1020
319,668
319,2093
319,1633
319,1734
319,985
319,1880
319,2108
319,2308
319,1543
319,1500
319,2276
319,1429
319,250
319,2676
319,667
319,1862
319,378
319,2357
353,2728
353,116
353,210
353,274
353,913
353,476
353,442
353,488
353,441
353,458
353,443
353,575
353,1843
353,2740
353,767
353,190
353,956
353,632
353,2578
353,2423
353,2787
353,2039
353,1102
353,1104
353,1110
353,2056
353,1730
353,1310
353,1451
353,1364
353,1401
353,2284
353,2040
353,1782
353,1739
353,1537
353,2265
353,2278
353,2274
353,2688
353,2718
353,2724
353,2727
353,2722
353,2723
353,2780
323,372
323,638
323,1870
363,2399
363,1467
363,2682
309,913
309,1452
309,488
309,458
309,443
309,575
309,938
309,190
309,978
309,2423
309,2787
309,1110
309,1730
309,1310
309,1451
309,919
309,1364
309,1417
309,1399
309,1483
309,1613
309,1782
309,1732
309,1734
309,240
309,2265
309,2444
309,2278
309,2219
309,2274
309,1429
309,2747
309,2558
309,2426
309,2595
309,2719
309,2674
309,2722
309,2729
309,2758
309,2741
309,2789
339,2728
339,115
339,116
339,212
339,274
339,239
339,1761
339,471
339,476
339,202
339,470
339,443
339,976
339,555
339,575
339,566
339,614
339,1843
339,2740
339,1394
339,789
339,767
339,1789
339,2578
339,2787
339,2039
339,1102
339,1104
339,2037
339,1101
339,1109
339,1110
339,2056
339,1113
339,2540
339,1423
339,1399
339,2284
339,28
339,1515
339,2040
339,1739
339,1754
339,1537
339,1930
339,2291
339,2742
339,2267
339,2558
339,2682
339,2718
339,2674
339,2725
339,2727
339,2758
339,2780
334,956
334,1854
334,2444
334,2667
287,1006
287,1742
287,240
352,2125
352,71
352,540
352,1129
352,397
352,406
352,539
352,371
356,1560
396,995
396,987
396,1370
396,1632
396,600
396,2465
399,1711
395,1978
395,1576
395,372
395,1755
395,807
395,1405
395,1699
395,2164
395,1708
395,1709
419,2045
419,376
413,2399
413,1299
413,2298
421,1713
430,1111
430,1730
430,2729
430,2745
432,2229
432,2347
432,469
432,1761
432,645
432,1439
432,30
432,182
432,1529
432,1089
432,1497
432,166
432,2649
432,949
432,2540
432,453
432,1701
432,2029
432,2269
432,2395
432,2272
432,2543
432,1350
432,2655
438,2423
438,263
438,2595
443,2320
443,84
443,625
443,645
443,657
443,776
443,1227
443,1064
443,1069
443,2755
443,1294
443,1207
443,1236
443,2027
443,1785
443,2508
443,1844
443,1272
443,2135
443,2595
460,2357
464,2399
464,1094
464,1765
464,785
464,862
464,2156
464,1049
464,558
464,2747
464,2422
480,1137
480,1612
480,2117
485,985
18,625
18,1524
18,2027
18,1853
18,2397
59,1094
59,1311
10,20
10,210
10,239
10,445
10,476
10,575
10,557
